 iteration, iteration_ionic, iteration_electronic
        0.00001587662106464541        0.00000005137474278459        0.00001585794158272410
        0.00001250208489177775       -0.00006887346224598899        0.00006884575984051049
        0.00001590115673948751       -0.00001588810901137082       -0.00000003005051056127
       -0.00000079903858354706        0.00000002831907039771       -0.00000074627410649297
       -0.00000408381484107872        0.00000411333196100581       -0.00000408504340612291
        0.00006887713443373450       -0.00006884655075691947        0.00001250208476183694
       -0.00000003174999348545       -0.00001583423773343878        0.00001585632486440650
       -0.00000000657366636064       -0.00000003575045333484        0.00000005061364331491
        0.00000980988808118709        0.00001788298531113616        0.00001790318310217914
       -0.00001254140956524833       -0.00006884652464968373       -0.00006884352689861856
        0.00009462516963863049       -0.00009470849434677769       -0.00009498953419319334
       -0.00000076198301414161       -0.00000001715866159574        0.00000075189304140234
       -0.00001788877977548548        0.00001786458468614892       -0.00000980678504236771
       -0.00000086338516287320        0.00000085601947634548       -0.00000009037478977854
       -0.00001783911131209210       -0.00000983377175927443        0.00001784782586668329
       -0.00000003462814324284       -0.00000001421618295993       -0.00000004807245708790
        0.00000001554880121619        0.00001590084382152579        0.00001583472223478733
        0.00000003855519875758       -0.00000077589489545782       -0.00000074104262756929
        0.00000409853265004355       -0.00000408538757386626       -0.00000412304213105643
       -0.00006885146768798294        0.00001250043456785949        0.00006887227092429817
       -0.00001586353553701845        0.00001591956834521343       -0.00000000539114464963
       -0.00006882936553714598        0.00006882622300382691        0.00001252885714444444
       -0.00001588427492375962       -0.00000002210839049940        0.00001589804198811424
        0.00000001832366291924       -0.00000001064246757673       -0.00000001279683451152
        0.00001787815072458953        0.00000981033719505819        0.00001786782624856433
       -0.00000003828415223554       -0.00000078391433755258        0.00000080652604337542
        0.00001784234420708114       -0.00001784738751857483       -0.00000979697524907232
       -0.00006883912585265274       -0.00001253612551066870       -0.00006886400432709518
       -0.00009473345927506205        0.00009498758320437839       -0.00009487007987551282
        0.00000084262810444002       -0.00000082423782990417       -0.00000012390913550243
       -0.00000982004784403842       -0.00001782941506975593        0.00001784132561305713
        0.00000002992832233615        0.00000000550277311840        0.00000001759094567441
        0.00001786189601477917        0.00001786744164467761        0.00000984136321023317
       -0.00000004426436415496        0.00000083367702801568       -0.00000079386053483677
        0.00001789008175417505       -0.00000982285950783778       -0.00001787667009723421
        0.00000076796930604996        0.00000000815047305341       -0.00000071641332759394
       -0.00000985684702511317        0.00001782730585533129       -0.00001786611393608090
       -0.00006886629882993118       -0.00006889391214558887       -0.00001248190518549357
       -0.00009484715291722262       -0.00009440963457332113        0.00009533420916389007
        0.00000411045021668087        0.00000409092310737482        0.00000403955711286361
        0.00000003259854391806        0.00000070190390817626        0.00000071097228381434
        0.00000005061382254024       -0.00001588292089988895       -0.00001583235717248920
        0.00000083420653087564        0.00000015661332623991        0.00000081452678058966
       -0.00001589431729760379        0.00000007984924966543       -0.00001586808404192516
        0.00000093606435452864        0.00000095237380096612        0.00000024487072672157
       -0.00001589510236794131       -0.00001590437025912779        0.00000004065640165458
       -0.00000003369753776942        0.00000006323343796154        0.00000003143145614114
        0.00058806637914444321        0.00058795210813829962        0.00058810558151849157
       -0.00101032219155249058       -0.00029271497330455470       -0.00029256794542488755
        0.00094323150960173288        0.00083433171314411169        0.00083415183489351716
       -0.00029277322860856033       -0.00101049467555157650       -0.00029236684521712899
        0.00083439719899436240        0.00094255990549857015        0.00083427389336932683
       -0.00029261964900491539       -0.00029234908516360611       -0.00101036474574839070
        0.00083421366075754405        0.00083430706074428315        0.00094261141990899158
       -0.00000007442004971624       -0.00000002543158441470        0.00000024709293399074
        0.00007437616079910246        0.00007442544860922088       -0.00002240277228401466
        0.00101025566160210063       -0.00029280814283118512        0.00029270598211228048
        0.00007438978597886490        0.00002279045465183871       -0.00007442498219023433
       -0.00029273154309142975        0.00101035246447693820        0.00029245198752389468
        0.00002258760384911342        0.00007455961454090805       -0.00007448639858708209
       -0.00008509166409588834       -0.00008529177727358266       -0.00105681520929552623
        0.00024920591176908792        0.00024934563468496538       -0.00024934772198299967
       -0.00000004275142463925        0.00000022266317678092       -0.00000038848022631558
        0.00007437206244173154       -0.00002263830990483352        0.00007423968593765870
        0.00101045901107609231        0.00029265348720702985       -0.00029252988721213138
        0.00007407918919516551       -0.00007459172756228661        0.00002263305133954566
       -0.00008518334066038094       -0.00105651839140443946       -0.00008533138665093275
        0.00024934832520660398       -0.00024942838726202464        0.00024930422497281913
       -0.00029254581283931925        0.00029257077363578372        0.00101047959617042086
        0.00002272532206481592       -0.00007429576672060589        0.00007450116971076436
        0.00000011217525083058       -0.00000010354991529184        0.00000001496941365486
        0.00094299902807510596       -0.00083431986203510652       -0.00083418782887943179
       -0.00101044046083279340        0.00029258035456457840        0.00029269522697683570
        0.00058752651338789957       -0.00058760048100709589       -0.00058752689022067289
       -0.00008500447863951655        0.00105713193532691423        0.00008502846807446722
        0.00083427498004136195       -0.00083397338877979092       -0.00094282814926620676
       -0.00008530694838412844        0.00008500341623264834        0.00105685320803529728
        0.00083411889163936045       -0.00094308885484675970       -0.00083405984628947237
        0.00000006660993893297        0.00000014324616387788       -0.00000023160836509568
       -0.00002257296417676946        0.00007458585161686628        0.00007424916986199987
       -0.00105690133807752676       -0.00008495904958259401       -0.00008543906717914558
       -0.00024928264274585586        0.00024928162441094619        0.00024940544347448051
        0.00029242674925755632        0.00101040888637730268       -0.00029271108576117916
       -0.00007455852411465658        0.00007406151787714378        0.00002286662194783164
        0.00029252261868370705       -0.00029273539038750826        0.00101022530157603911
       -0.00007426326480725076        0.00002246131792812598        0.00007438023276863225
        0.00000005128845601629        0.00000005762675394427       -0.00000008476486452258
       -0.00083409839860281473        0.00094282182803723594       -0.00083426496863974516
        0.00105663318844963043       -0.00008512895990631791        0.00008495938917667950
       -0.00083412240011361528        0.00083436806843321313       -0.00094270545852361389
        0.00029270934045931042       -0.00101058963223768787        0.00029267589085533747
       -0.00058831580020150126        0.00058842034510368790       -0.00058847114390467303
        0.00008494685147703018       -0.00008508468025004642        0.00105706046384534784
       -0.00094264701404545665        0.00083403821088900250       -0.00083376807734252662
       -0.00000013067895963875       -0.00000001440420803554       -0.00000017764415458866
       -0.00083442617073726079       -0.00083449199211349306        0.00094289399255385398
        0.00105686666800057505        0.00008520093435139021       -0.00008489962555487032
       -0.00083412499376741547       -0.00094275386323138107        0.00083402129628308954
        0.00008519406736859445        0.00105690946679116472       -0.00008491042394276251
       -0.00094262425183839820       -0.00083406512698752829        0.00083417736774379827
        0.00029254906043580417        0.00029253622685395807       -0.00101032991013060621
       -0.00058817277846335420       -0.00058807395050122779        0.00058832930713238751
       -0.00024945207478273409       -0.00024924439976021563       -0.00024954106625856899
       -0.00105701280494399294        0.00008510200684820265        0.00008514364828733720
       -0.00002266093510966318       -0.00007441516709822196       -0.00007425946545328997
        0.00008530896253112520       -0.00105699890929128286        0.00008505350845377808
       -0.00007446547116640007       -0.00002266919813449200       -0.00007428065496468679
        0.00008511712208035104        0.00008520933001688116       -0.00105722830152494250
       -0.00007455738977232796       -0.00007417661645045537       -0.00002247117630568363
       -0.00000006025542081700       -0.00000004021969390047        0.00000001694634746393
       -0.00006824329069686497       -0.00006824310475907897       -0.00006809309611190140
        0.00001251934309869432        0.00002332803915412567        0.00002328703033703332
       -0.00009252019247615612        0.00006766508086899050        0.00006765999881061698
        0.00002333495242884702        0.00001258390450366396        0.00002325498947308648
        0.00006764530955628064       -0.00009250744074623240        0.00006768971122204643
        0.00002337061827924094        0.00002332783339169860        0.00001257516286472807
        0.00006759864711928273        0.00006763649055459547       -0.00009252460098249388
       -0.00000007440632146352        0.00000001994405105382        0.00000000825401216050
        0.00007991418691987925        0.00007998006595491959       -0.00029616295059511173
       -0.00001250447814755127        0.00002334280970071293       -0.00002330215439592964
        0.00007996037032422334        0.00029609175762737930       -0.00007995945774096308
        0.00002337180089933373       -0.00001252567586673659       -0.00002330187851278518
        0.00029611979078984123        0.00007992471895475390       -0.00007989970546579128
        0.00033066783594113379        0.00033070170783592191       -0.00008772313506866421
       -0.00008502546440147612       -0.00008500734955811651        0.00008508344094297583
       -0.00000000379390403181       -0.00000007016238706520       -0.00000001855865758976
        0.00007991482550125562       -0.00029614373690336647        0.00007999762497784969
       -0.00001252554551321294       -0.00002333076627667797        0.00002336931962653864
        0.00007997000141198615       -0.00007995850984618999        0.00029610859851877079
        0.00033065226474058088       -0.00008767400574871687        0.00033074333211533576
       -0.00008502992061835155        0.00008501632666834140       -0.00008505421601270392
        0.00002332215768254876       -0.00002339368273693364       -0.00001255119319579613
        0.00029610023853208090       -0.00007994343884792292        0.00007996601948836220
        0.00000001921829596718        0.00000004119906576987       -0.00000001015963848399
       -0.00009253751768877961       -0.00006768063276675553       -0.00006769879048047853
        0.00001260667419492788       -0.00002331687502850734       -0.00002326652096011498
       -0.00006809751346276149        0.00006803748215236660        0.00006792241099598528
        0.00033071561494296513        0.00008775576939117416       -0.00033066446097062066
        0.00006763546924962605       -0.00006764549947431571        0.00009258613475970987
        0.00033065350324192489       -0.00033064169642643866        0.00008771134851040183
        0.00006769172199902994        0.00009260616148380404       -0.00006768643540532504
        0.00000004655098697667       -0.00000002115468301974       -0.00000003504302159386
       -0.00029609320036630806        0.00007994794477942714        0.00007995958892266920
       -0.00008772989204266016        0.00033069112798783488        0.00033078351780509510
        0.00008501749394285185       -0.00008503212291770007       -0.00008499978698263606
       -0.00002330378924309895       -0.00001258203502065616        0.00002329794782696668
       -0.00007991421942764049        0.00007992656415279319        0.00029613595415392373
       -0.00002328294629088952        0.00002334131551997264       -0.00001251159924695738
       -0.00007994941142086868        0.00029615412388304648        0.00007989045304406884
       -0.00000001661768026604        0.00000000969593335546       -0.00000002057408754540
       -0.00006765457122116791       -0.00009261012755991003       -0.00006767629084365213
        0.00008774344521636848        0.00033076889181430768       -0.00033071120611173014
       -0.00006773964583718802        0.00006768759923128208        0.00009263692539410303
       -0.00002332601925692543        0.00001255739479717603       -0.00002330643737156047
        0.00006832905116646582       -0.00006819746604300875        0.00006828335116610545
       -0.00033076642809457598        0.00033083345138172279        0.00008778252923940903
        0.00009263953659477148        0.00006754837438539070       -0.00006766883262751501
       -0.00000001922637033598       -0.00000004430932632746        0.00000003683680081940
       -0.00006775930051351438       -0.00006768696165054475       -0.00009255877861872631
        0.00008773317962558654       -0.00033078552683792929        0.00033067616384035037
       -0.00006761391842900234        0.00009258558061251690        0.00006758354553105844
       -0.00033078801431683617        0.00008784041467635971        0.00033072386942307064
        0.00009257528159113291       -0.00006762333229309294        0.00006760192963750980
       -0.00002332151185185775       -0.00002328269486850118        0.00001258081385817166
        0.00006823413284166163        0.00006845584992960091       -0.00006794985053194119
        0.00008498288675438492        0.00008500936691766372        0.00008502853793863408
       -0.00008774325846987001       -0.00033071837744397346       -0.00033067093310311293
       -0.00029613974706122360       -0.00007991703689333874       -0.00007999187565566838
       -0.00033078335417384593       -0.00008775667519613992       -0.00033069611835932940
       -0.00007998940901266915       -0.00029616811111703991       -0.00007994457909059577
       -0.00033078781697068287       -0.00033075156054022427       -0.00008774062371920931
       -0.00007994661964909788       -0.00007993158307578610       -0.00029614432872520973
       -0.00000003687670081796       -0.00000002029348386653       -0.00000000620950043224
       -0.00006091007255289854       -0.00006090499686677020       -0.00006063685816827535
        0.00001082697087535702        0.00002968533226024666        0.00002968204577844988
       -0.00008285981007297378        0.00006134362531877349        0.00006134096688153057
        0.00002969811708301720        0.00001090262919224233        0.00002964712176467457
        0.00006134750068767340       -0.00008288153662070570        0.00006133641951680492
        0.00002972330525994227        0.00002962989460272587        0.00001090829883156692
        0.00006127365988293294        0.00006128412147642440       -0.00008289543121080137
       -0.00000009166843138786        0.00000000672901940904        0.00000002178220143903
        0.00007394866042163958        0.00007403653229919450       -0.00027257851298386144
       -0.00001084249796317693        0.00002968038737740080       -0.00002966158145333497
        0.00007397183309402837        0.00027254103674043692       -0.00007401776100718891
        0.00002972806560838084       -0.00001089082314195591       -0.00002967169705084412
        0.00027262845264723655        0.00007395090047661074       -0.00007394922292713185
        0.00030444838658138379        0.00030453565368122795       -0.00008243352001072179
       -0.00007828172940346106       -0.00007831462684892857        0.00007833446196417394
        0.00000006883488779766       -0.00000005475289351406       -0.00000003692059684261
        0.00007391693407532559       -0.00027261603095617712        0.00007403161944488038
       -0.00001086416509683298       -0.00002969936783269876        0.00002974152093366796
        0.00007400647261741737       -0.00007397281159212494        0.00027261518957725486
        0.00030453356584127667       -0.00008242852274218705        0.00030459152095022382
       -0.00007831626941007307        0.00007829999554718765       -0.00007831078549373435
        0.00002968908782074011       -0.00002971566537775293       -0.00001088498753257455
        0.00027256776760498092       -0.00007401474733137263        0.00007404844407256621
       -0.00000000863643302547        0.00000004167369437103       -0.00000002710898904432
       -0.00008289785719780597       -0.00006137257400523339       -0.00006138508095887584
        0.00001095441507677994       -0.00002969062804216100       -0.00002966281501004704
       -0.00006078768338185769        0.00006078441693471021        0.00006060983967210581
        0.00030454787357051243        0.00008244652740808933       -0.00030448011255664997
        0.00006133234424810820       -0.00006130819963562763        0.00008292601490531189
        0.00030451437653627837       -0.00030448838195502263        0.00008246888246988757
        0.00006139015307384064        0.00008294732349504313       -0.00006133221125895292
        0.00000004115695530706        0.00000000722434474776       -0.00000001404436485225
       -0.00027258192629615310        0.00007397304928745277        0.00007400659740224697
       -0.00008242004771561243        0.00030450101700304263        0.00030461434976214799
        0.00007828950051722158       -0.00007831641341840881       -0.00007828209355986368
       -0.00002965263916965256       -0.00001090307175011804        0.00002965686603544960
       -0.00007398409545808548        0.00007399454300651711        0.00027261433311114068
       -0.00002963730746302108        0.00002972629789203189       -0.00001081316185160707
       -0.00007395013479124688        0.00027260656828700242        0.00007390498584394604
       -0.00000000088762400836        0.00000001435635791459       -0.00000002810920243363
       -0.00006133048737378159       -0.00008293824665650974       -0.00006140814910396810
        0.00008249931362271264        0.00030459652539638511       -0.00030454159413996831
       -0.00006140050158393354        0.00006139578223747521        0.00008288779826325435
       -0.00002966883682121915        0.00001090959398401781       -0.00002971319082287769
        0.00006101527979753690       -0.00006084329905396008        0.00006085424141772516
       -0.00030457211568277534        0.00030461007092543162        0.00008246591071650947
        0.00008298042561677866        0.00006131470826399219       -0.00006139783184503744
       -0.00000003667148248217       -0.00000003522867127628        0.00000007595774466471
       -0.00006140830938092343       -0.00006141801186770423       -0.00008286882500865020
        0.00008244051756372064       -0.00030457964252525189        0.00030449822541641844
       -0.00006133603688573941        0.00008293385909130882        0.00006131334566057320
       -0.00030462342523496916        0.00008254410559414664        0.00030458351764083794
        0.00008289016727943159       -0.00006127903461445217        0.00006133059554902574
       -0.00002968714498922877       -0.00002962540582193609        0.00001086145465563435
        0.00006086491922240728        0.00006105138407445226       -0.00006053433200590985
        0.00007830021794126357        0.00007828122924104187        0.00007832820940574569
       -0.00008244142584210024       -0.00030450200237683907       -0.00030453275874160225
       -0.00027260925720595710       -0.00007397563839390804       -0.00007402297273038884
       -0.00030461844436489340       -0.00008250064847871441       -0.00030454291965379375
       -0.00007400939017900921       -0.00027263374000240353       -0.00007398205749266926
       -0.00030462859394545915       -0.00030459919444223316       -0.00008241006970116128
       -0.00007398682325113399       -0.00007398467795410911       -0.00027258135645591170
       -0.00000003844965536685       -0.00000003093539183915       -0.00000000249944622211
       -0.00004127473926491404       -0.00004125879599508470       -0.00004105501326916866
        0.00000114230895240650        0.00002918021524714754        0.00002914421140355963
       -0.00006960087254165911        0.00006258512284125191        0.00006259850631680302
        0.00002921178070226880        0.00000115919516868062        0.00002914545343922210
        0.00006258932745824048       -0.00006960825820150627        0.00006260204670961549
        0.00002922692556698919        0.00002915316512676087        0.00000117239661607231
        0.00006254157091964006        0.00006257295130120306       -0.00006965576563283888
       -0.00000007425127515942       -0.00000001310149352462        0.00000002164291282044
        0.00007094975553013395        0.00007104331953630867       -0.00025425712994780331
       -0.00000111455280589419        0.00002918499782557002       -0.00002915220003816112
        0.00007095999438509466        0.00025425800429739517       -0.00007101392056922196
        0.00002921296264814222       -0.00000114245618462212       -0.00002918893472908480
        0.00025429917386920152        0.00007096234757696454       -0.00007093407966217349
        0.00028135099437190045        0.00028136892262426230       -0.00008418468300695758
       -0.00007239171832760963       -0.00007240289556197078        0.00007243128060702641
        0.00000004527058711631       -0.00000006900096122756       -0.00000003750555742671
        0.00007095107610027591       -0.00025429674206500601        0.00007101850840625346
       -0.00000113172729723201       -0.00002917951474510879        0.00002921782410130478
        0.00007099948223013297       -0.00007097274509871481        0.00025429465998978587
        0.00028137195987511937       -0.00008416629747781158        0.00028142992676051352
       -0.00007240146095364368        0.00007237628083315716       -0.00007240358221214174
        0.00002917248250318850       -0.00002919344328096147       -0.00000113625553739821
        0.00025424137372228326       -0.00007101029220017187        0.00007103330528178279
        0.00000001393035048780        0.00000002237847856171       -0.00000001484162882399
       -0.00006965292556614057       -0.00006263193882479292       -0.00006265204535762592
        0.00000120867212570204       -0.00002917960676157832       -0.00002916453095040033
       -0.00004115673559269145        0.00004111356823041645        0.00004095557872300926
        0.00028139312805576522        0.00008420486157752725       -0.00028135709958951750
        0.00006258070683906819       -0.00006259285327217924        0.00006966575962989458
        0.00028135123790495008       -0.00028134907910928961        0.00008420403935800388
        0.00006263318005805905        0.00006969255108098173       -0.00006259687600241779
        0.00000004234088822510       -0.00000000466050343850       -0.00000002168888527539
       -0.00025426418805318384        0.00007097372418793206        0.00007100304736849675
       -0.00008422057171298541        0.00028137916936186134        0.00028145675063959846
        0.00007238490165827386       -0.00007240603275529458       -0.00007234164047272278
       -0.00002915229020822871       -0.00000117511083950480        0.00002917157253534632
       -0.00007098683612040413        0.00007098496583296077        0.00025429504951486864
       -0.00002915534158311694        0.00002921867520001430       -0.00000110978354453232
       -0.00007095112804775087        0.00025430054778425876        0.00007092962417828475
       -0.00000001935494214924        0.00000001246844587627       -0.00000003014647227441
       -0.00006260664491884770       -0.00006968478311429474       -0.00006262188022287756
        0.00008424930781839382        0.00028142408762911290       -0.00028140020565798046
       -0.00006264775944577502        0.00006264585707914730        0.00006966106488879784
       -0.00002919126608448759        0.00000116366745581332       -0.00002920651971131082
        0.00004136019262095808       -0.00004120527527363971        0.00004121927173662832
       -0.00028142694876517882        0.00028145838521753674        0.00008422187932255118
        0.00006970982807716786        0.00006256403598541124       -0.00006262202595964548
       -0.00000002189810934768       -0.00000001930261820732        0.00000005813386160406
       -0.00006267390186907862       -0.00006264101272247563       -0.00006965516883545913
        0.00008420839033290717       -0.00028140864160016398        0.00028139739495760749
       -0.00006257740237389882        0.00006965077791532166        0.00006257778081404262
       -0.00028147432936475800        0.00008433384251930846        0.00028143423336288512
        0.00006964146464303635       -0.00006254295099056154        0.00006258796621120438
       -0.00002917796652015950       -0.00002911553124362084        0.00000113610879532832
        0.00004127758226062789        0.00004147033261549943       -0.00004094262243446722
        0.00007236397950726304        0.00007237807527052267        0.00007243160909368193
       -0.00008423353720027858       -0.00028137639877144800       -0.00028137900418673430
       -0.00025428378998590406       -0.00007097522729932327       -0.00007102720936241042
       -0.00028142999515259459       -0.00008426353573594107       -0.00028135243143183677
       -0.00007100422273302555       -0.00025430731916554431       -0.00007100029140866466
       -0.00028145852188269510       -0.00028143619363374568       -0.00008420104389499083
       -0.00007100413731903868       -0.00007098642364749999       -0.00025427190405447053
       -0.00000000777065708028        0.00000000772239180704        0.00000001671271881672
        0.00012116933072482683        0.00012126737907799945        0.00012164394233692838
       -0.00002053810593898785        0.00007573985068763602        0.00007576172040728822
        0.00002127448658691914       -0.00001932324110568502       -0.00001930709573774768
        0.00007571528494868451       -0.00002052154867333508        0.00007571242549383669
       -0.00001927592801862703        0.00002129880383208238       -0.00001929001333673248
        0.00007573308092087019        0.00007573579742963139       -0.00002052733352437728
       -0.00001931198646135373       -0.00001932729705080276        0.00002133932568150736
       -0.00000006294084287741        0.00000000531436207352       -0.00000006521172696945
        0.00001303782555111925        0.00001295890738503580        0.00001292084125836899
        0.00002052657191879714        0.00007571451206407295       -0.00007575824841941177
        0.00001306383953145803       -0.00001293571821345133       -0.00001303240339398971
        0.00007571394444210377        0.00002055788443946778       -0.00007569393452228285
       -0.00001298499548900607        0.00001306409858549797       -0.00001301800280650964
       -0.00001488625493777356       -0.00001488638236386668       -0.00000102798539772936
       -0.00000400055794478704       -0.00000406109123928075        0.00000406304747759163
       -0.00000003831621630262       -0.00000000293752874008        0.00000001502695963871
        0.00001302752232917566        0.00001301065050339110        0.00001301302636742764
        0.00002050636661832630       -0.00007576403724783923        0.00007570738262619088
        0.00001306539141990954       -0.00001304650105015976       -0.00001293744684191089
       -0.00001481372226932662       -0.00000107768321695907       -0.00001476150792813560
       -0.00000403123470156487        0.00000407855148089721       -0.00000404134900768537
        0.00007576657804775734       -0.00007572312597576040        0.00002050467025236166
       -0.00001298824093014239       -0.00001297954680363317        0.00001301875537770359
       -0.00000001019537911360       -0.00000004401879790713        0.00000005857093628342
        0.00002130411377558291        0.00001931830382574900        0.00001933627865130646
       -0.00002057409870843588       -0.00007572655064691665       -0.00007572131399795259
        0.00012121206910604976       -0.00012126748988417618       -0.00012149886505338769
       -0.00001479452191230704        0.00000109622647555090        0.00001476102707673350
       -0.00001933470918575111        0.00001931802042941678       -0.00002128153634540185
       -0.00001488370275396465        0.00001486509933195865        0.00000104400276120659
       -0.00001927713553446023       -0.00002132386998471335        0.00001929442569078405
       -0.00000004233697590532       -0.00000002379487124989       -0.00000006093709750487
        0.00001296953263434488        0.00001307224297295278        0.00001299100281088820
       -0.00000107464095657449       -0.00001477763474394198       -0.00001476392303533837
        0.00000404700810513556       -0.00000403000567556085       -0.00000408247746169895
       -0.00007570241421902819        0.00002053117568582132        0.00007575794776390260
       -0.00001300969612461631        0.00001307496824944510       -0.00001291220203676136
       -0.00007570815772555512        0.00007570781423583191        0.00002053365616924821
       -0.00001305424794756220       -0.00001296019345541684        0.00001306688623733780
        0.00000003887197784907       -0.00000002647112888238       -0.00000000917782272267
        0.00001932156482342619        0.00002127183906335808        0.00001929106241433374
        0.00000109726782531946       -0.00001478990683787245        0.00001485575557198630
        0.00001928382076961670       -0.00001929499285919611       -0.00002125996360591992
       -0.00007573308724108320       -0.00002058006811146978       -0.00007574499871593155
       -0.00012133631450953614        0.00012158692073765270       -0.00012140734977669071
        0.00001482068948743982       -0.00001483625495526334        0.00000101685649945421
       -0.00002128931363369353       -0.00001925850050383030        0.00001927157531166589
        0.00000002779282221158        0.00000000462845470931        0.00000002361603938946
        0.00001929414177967979        0.00001932015541195216        0.00002134098458489442
        0.00000104059012437895        0.00001486836105077730       -0.00001477832398608277
        0.00001933100289254648       -0.00002130497978209854       -0.00001932967216331720
        0.00001480790578328294        0.00000109553002856227       -0.00001477618612652151
       -0.00002134470579627078        0.00001925184747584305       -0.00001932082032700096
       -0.00007577266353478028       -0.00007576430908207490       -0.00002050632102486597
       -0.00012142663124800612       -0.00012101261272637331        0.00012192663179500657
        0.00000406063146101451        0.00000405130295829791        0.00000400411592310808
       -0.00000108686222113387        0.00001472101496860240        0.00001471111125516279
        0.00001298078897655954       -0.00001301253536450226       -0.00001299248749498045
        0.00001487453098053971       -0.00000095180338386021        0.00001484774978686900
       -0.00001304362638086072        0.00001300277947596925       -0.00001301726292783829
        0.00001496137745268019        0.00001497406291897738       -0.00000088058064702350
       -0.00001305939659592445       -0.00001303730972310071        0.00001298335092290472
 (ncrspd)
       2
       3
       4
       5
       6
       1
convergence
         2
edelta_ontheway
  0.1000000000000000D-08
dtim_previous
 -0.1000000000000000D+01
corecharge_cntnbin
       0
neg
       479
 curr_atom_reservoir
       1
